unique_id,ds,LGBMRegressor,XGBRegressor,LinearRegression,LGBMRegressor-lo-95,LGBMRegressor-hi-95,XGBRegressor-lo-95,XGBRegressor-hi-95,LinearRegression-lo-95,LinearRegression-hi-95

1,2024-04-01 00:00:00,412062.82278694335,407645.03,411584.17989365145,406847.1147373415,417278.5308365452,403452.24803124997,411837.81446875003,408842.52019958483,414325.8395877181

1,2024-04-01 01:00:00,418138.810545403,410769.1,415329.3234749913,411563.3794732721,424714.24161753384,406481.48221875,415056.70528125,407714.4376452635,422944.2093047191

1,2024-04-01 02:00:00,417921.516024816,407583.75,415069.8669787142,409700.76514660177,426142.2669030303,400450.48668750003,414717.01331249997,406342.2171067421,423797.5168506863

1,2024-04-01 03:00:00,411816.81197153527,399929.06,410517.4556044769,401585.5903999766,422048.03354309394,392880.1601875,406977.9648125,401211.9758137128,419822.935395241

1,2024-04-01 04:00:00,396897.55051675235,382412.12,401922.6831969991,385753.9586223607,408041.142411144,377336.55365625,387487.69634375,391917.06988270255,411928.2965112956

1,2024-04-01 05:00:00,376529.282983807,366160.53,390425.29125094466,364683.9156188557,388374.65034875827,357809.69540625,374511.36709375,383017.71798631485,397832.8645155745

1,2024-04-01 06:00:00,361033.82504404784,346978.22,379266.2660618087,350329.6564031759,371737.9936849198,341103.03759375,352853.39990625,371939.0004474354,386593.53167618194

1,2024-04-01 07:00:00,352796.33440455206,342145.03,369643.7498638951,342832.1219113001,362760.546897804,335646.50224999996,348643.56025000004,357831.7957610234,381455.7039667668

1,2024-04-01 08:00:00,351299.75945569325,342516.4,362428.64825938275,344062.9255055345,358536.593405852,334955.133875,350077.678625,346597.96735024825,378259.32916851726

1,2024-04-01 09:00:00,350685.74693393,346879.1,359164.3074363564,345179.4767271138,356192.0171407461,338407.11484374997,355351.07265625003,338725.0001042891,379603.61476842366

1,2024-04-01 10:00:00,359377.8835133093,365724.66,360993.81353479286,355809.8938705411,362945.87315607746,353641.84359375,377807.46890625,336864.8310574474,385122.7960121383

1,2024-04-01 11:00:00,377460.6465394662,388035.66,367328.2178901571,370481.72774746467,384439.5653314678,368630.5629375,407440.7495625,343833.0753462624,390823.3604340517

1,2024-04-01 12:00:00,398215.06713883305,410098.84,376756.6930682006,389830.55689420743,406599.5773834587,387359.24284375005,432838.44465625,353063.41313200805,400449.97300439316

1,2024-04-01 13:00:00,414801.8800610883,420365.38,387251.6890041609,406471.5041368281,423132.2559853485,402505.42168749997,438225.32831250003,367016.12201261276,407487.255995709

1,2024-04-01 14:00:00,425780.12285597844,425826.25,396515.478781645,411974.56640189706,439585.6793100598,409264.22637499997,442388.27362500003,376397.3833313205,416633.57423196954

1,2024-04-01 15:00:00,430521.9776346915,432516.2,403891.65730033506,410958.17839575023,450085.7768736328,411714.57975,453317.79525,380039.9662428666,427743.34835780354

1,2024-04-01 16:00:00,434780.2103578485,436903.1,408985.2260664801,412807.3382208764,456753.0824948206,414857.3160625,458948.8714375,385261.36568420386,432709.08644875634

1,2024-04-01 17:00:00,436419.00678615406,434954.88,411496.3039147014,411379.65151112067,461458.36206118745,410116.686375,459793.063625,386491.021836983,436501.5859924198

1,2024-04-01 18:00:00,437548.746676712,430486.88,412217.0492496827,410817.81370923866,464279.67964418535,404000.9948125,456972.7551875,388019.0571161209,436415.0413832445

1,2024-04-01 19:00:00,436994.7625878516,428965.5,412995.95569755614,409602.48694756924,464387.038228134,401555.35340625,456375.64659375,390747.0303514649,435244.88104364736

1,2024-04-01 20:00:00,437274.87001873966,431596.47,414637.78884768696,411152.9855025828,463396.7545348965,402020.0395625,461172.89793750003,393422.545772805,435853.0319225689

1,2024-04-01 21:00:00,440047.8018849288,433555.84,417614.10349704715,417253.0201487125,462842.5836211451,405514.80703125003,461596.88046874997,398033.35818833584,437194.84880575846

1,2024-04-01 22:00:00,442227.7053273405,437754.0,422150.034892248,423501.92590539565,460953.4847492854,412897.27909375,462610.72090625,405242.3153729613,439057.7544115347

1,2024-04-01 23:00:00,447482.868866305,436279.6,427697.7773853205,428825.32215462363,466140.41557798634,410272.07965625,462287.10784375,408639.13146819465,446756.4233024464

1,2024-04-02 00:00:00,449644.76183506544,436727.16,431842.78622035176,428014.94043379644,471274.58323633444,411442.79471875,462011.51778125,410041.5039540848,453644.0684866187

1,2024-04-02 01:00:00,449912.71032786166,437461.0,433290.2055843729,429078.65935027634,470746.76130544697,413003.91843749996,461918.08156250004,406742.3470259153,459838.06414283055

1,2024-04-02 02:00:00,441901.6797534142,433927.7,431357.28645376,418892.70282917435,464910.6566776541,409608.10890625004,458247.26609375,405860.2596598292,456854.3132476908

1,2024-04-02 03:00:00,425793.45062623156,421631.4,425437.02044449793,402715.87535020645,448871.02590225666,399180.93015625,444081.88234375,402432.50859285216,448441.5322961437

1,2024-04-02 04:00:00,404806.4968365089,407871.12,416114.90360488737,380188.51360964106,429424.4800633768,387417.652625,428324.597375,396302.6392182806,435927.1679914941

1,2024-04-02 05:00:00,384604.5941626896,392888.34,404940.4204098035,362567.05030826834,406642.1380171108,373177.16415625,412599.52334375,385707.3502738017,424173.4905458053

1,2024-04-02 06:00:00,371370.1411751249,379153.94,393490.3543023085,350898.5934049487,391841.6889453011,360717.00056250003,397590.87443749997,373721.6468144546,413259.06179016246

1,2024-04-02 07:00:00,362794.15322851157,368774.6,383245.4218592261,343089.7096640151,382498.59679300804,350190.63121875003,387358.55628124997,362270.6058024464,404220.2379160058

1,2024-04-02 08:00:00,358587.58300808567,363197.22,376015.85243923165,339665.5487570877,377509.61725908366,344643.892875,381750.544625,354865.141995367,397166.5628830963

1,2024-04-02 09:00:00,359111.78974081296,362952.56,373181.6556335987,342484.2923495584,375739.28713206755,344299.05859375,381606.06640625,348852.51965398906,397510.7916132083

1,2024-04-02 10:00:00,369654.1879914182,371537.16,375033.9026896648,350268.11762246554,389040.2583603708,352414.76171875,390659.55078125,347475.7185750401,402592.0868042895

1,2024-04-02 11:00:00,393192.7681960286,392572.53,380980.60360846383,369886.1107553311,416499.42563672614,373325.5781875,411819.4843125,342599.9260612581,419361.28115566954

1,2024-04-02 12:00:00,413118.80395429226,415814.47,389606.16984481056,386793.5751922736,439444.03271631093,395488.146625,436140.790875,338087.0160174716,441125.3236721495

1,2024-04-02 13:00:00,422535.18115606526,428439.84,399122.17734911956,397338.6172749714,447731.7450371591,402403.11153125,454476.57596875,344341.7833572483,453902.57134099083

1,2024-04-02 14:00:00,430235.8283889768,431169.66,408005.6443732209,405267.2811934966,455204.375584457,399775.56978125,462563.74271875,354422.92876805493,461588.3599783869

1,2024-04-02 15:00:00,435433.85401604517,433470.72,415302.74820206914,408004.7756651499,462862.9323669404,397279.13996875,469662.29753125,364779.4987080643,465825.99769607396

1,2024-04-02 16:00:00,438388.5308492569,434173.78,420477.9383641517,408397.4432820556,468379.6184164582,398346.520625,470001.041875,373419.77302903304,467536.10369927034

1,2024-04-02 17:00:00,440596.0137055624,435686.75,423720.40310307225,410132.5883072649,471059.4391038599,400623.71228125,470749.78771875,381197.2174641949,466243.5887419496

1,2024-04-02 18:00:00,442690.5728443743,436363.34,425795.6483572142,412344.60419871495,473036.5414900336,403733.907875,468992.779625,388517.63982059964,463073.6568938287

1,2024-04-02 19:00:00,445451.98755235854,436646.9,427626.43946779653,414684.58042774675,476219.3946769703,404879.36665625,468414.44584375,393659.4195536201,461593.45938197296

1,2024-04-02 20:00:00,448932.1303324894,436753.3,429973.1722558113,420671.1649344969,477193.09573048184,406879.21509375004,466627.40990625,398593.5306500211,461352.81386160146

1,2024-04-02 21:00:00,451718.3763305553,437871.97,433524.0049716591,428332.61255611473,475104.14010499587,412510.80334374995,463233.13415625005,404421.9104399964,462626.0995033218

1,2024-04-02 22:00:00,453195.19507824327,440335.06,438149.28842398664,433045.20624476083,473345.1839117257,418428.521,462241.604,410296.78221966495,466001.79462830833

1,2024-04-02 23:00:00,455326.78272329684,443325.2,442994.13212182495,435774.4227503208,474879.1426962729,423097.533375,463552.841625,412089.7161623333,473898.5480813166

1,2024-04-03 00:00:00,456295.6101646276,447285.28,445885.71434085415,435270.9073458142,477320.312983441,423600.6195,470969.943,409439.0804639447,482332.3482177636

1,2024-04-03 01:00:00,456204.129442867,454562.62,445744.1519262331,433462.1021686371,478946.1567170969,425336.72778125,483788.52221875,403481.72099360696,488006.5828588592

1,2024-04-03 02:00:00,448126.71800763346,450685.84,442024.2453442349,423259.2552047802,472994.1808104867,417137.06459375,484234.62290625,398099.2534586613,485949.2372298086

1,2024-04-03 03:00:00,430883.6678233182,436923.06,434830.19712665945,402119.34477909777,459647.99086753867,402798.73396875,471047.39103125,395318.4726594338,474341.9215938851

1,2024-04-03 04:00:00,410191.52803465683,419011.56,424863.5213987325,378050.5786642973,442332.47740501637,384639.78009375,453383.34490625,391493.5011527764,458233.5416446886

1,2024-04-03 05:00:00,390838.9343204275,400050.4,413220.67829953984,355845.1536027048,425832.71503815014,365981.99806250003,434118.81443749997,385127.0451177006,441314.31148137915

1,2024-04-03 06:00:00,375843.18712568394,384768.8,401367.4823010633,337966.4161076232,413719.9581437447,349057.44303125,420480.18196875,374302.9599350756,428432.004667051

1,2024-04-03 07:00:00,366407.92925569176,375416.34,391080.139199525,327712.1199710244,405103.73854035913,335916.5191875,414916.1683125,363108.8895625472,419051.3888365028

1,2024-04-03 08:00:00,360984.46184982016,368275.62,384043.80532646447,321899.45794654003,400069.4657531003,327432.49412499997,409118.75587500003,354174.23329396266,413913.3773589663

1,2024-04-03 09:00:00,361489.461333473,367396.3,381329.8317748831,320150.43413528893,402828.488531657,323266.492625,411526.132375,346733.16893786297,415926.49461190327

1,2024-04-03 10:00:00,371958.9809333748,374178.4,383070.66515695455,327821.13779522694,416096.8240715226,326088.95046875,422267.86203125,339779.3275652264,426362.0027486827

1,2024-04-03 11:00:00,391703.3938941704,395430.12,388544.3636626012,342313.32606778824,441093.4617205526,345298.72646875,445561.52353125,327961.82307166845,449126.904253534

1,2024-04-03 12:00:00,411519.9521018486,419283.4,396482.40376783535,359135.915320355,463903.98888334224,367612.20065625,470954.61184375,322811.29329018306,470153.51424548763

1,2024-04-03 13:00:00,422319.10063555767,428923.06,405373.34661503107,374656.5829993542,469981.6182717611,378328.4609375,479517.6640625,332759.9243973697,477986.76883269247

1,2024-04-03 14:00:00,430264.3311969252,434044.53,413830.817033312,392336.94164068706,468191.72075316333,386933.59659375,481155.46590625,350991.1829070658,476670.4511595582

1,2024-04-03 15:00:00,436068.6980883206,437782.7,420950.6072071501,407911.9975841653,464225.3985924759,398707.20709375,476858.16790625,369960.6371421935,471940.5772721067

1,2024-04-03 16:00:00,439145.52049012977,437456.94,426406.57409086684,415200.52801771456,463090.512962545,398684.0666875,476229.8083125,387485.2061936247,465327.94198810897

1,2024-04-03 17:00:00,442007.9404852093,436288.75,430390.7062977981,422007.0478602739,462008.83311014465,399113.77696875,473463.72303125,403095.21749006206,457686.1951055341

1,2024-04-03 18:00:00,444880.6136255931,436181.28,433406.2203809387,424325.61489425594,465435.6123569302,399816.36850000004,472546.194,412355.2618588356,454457.1789030419

1,2024-04-03 19:00:00,446115.3642299361,436269.06,436148.7757972556,424364.57204025367,467866.1564196185,400475.905625,472062.219375,414720.1337017469,457577.4178927644

1,2024-04-03 20:00:00,447343.66310081206,437579.28,439263.7841490292,422699.8861090999,471987.4400925242,401170.12084374996,473988.44165625004,417461.7447005773,461065.82359748107

1,2024-04-03 21:00:00,450538.2722880655,439074.3,443256.0849334435,423755.5568343842,477320.9877417468,403825.3476875,474323.2773125,419350.1449705711,467162.02489631594

1,2024-04-03 22:00:00,452336.36677295814,440909.78,447838.1364400631,425980.20728561154,478692.52626030473,404328.40440625005,477491.15809375,422369.9814136543,473306.291466472

1,2024-04-03 23:00:00,454100.07609468215,439840.5,452129.46700846875,429495.2009142548,478704.9512751095,401582.19009374996,478098.80990625004,425995.5107873902,478263.42322954733